Sample,N,I,S,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.01,9942,99,9826,9443,375,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9942,249,9644,8739,864,38,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9942,497,9331,7694,1481,144,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9942,746,9033,6718,2006,281,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9942,994,8732,5859,2349,463,58,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9942,1243,8427,5141,2562,623,92,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9942,1491,8124,4505,2693,765,147,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9942,2486,6786,2607,2541,1177,365,79,14,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9942,99,9830,9452,369,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9942,249,9668,8767,866,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9942,497,9392,7723,1515,142,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9942,746,9113,6791,2017,274,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9942,994,8829,5989,2333,441,60,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9942,1243,8541,5301,2534,602,89,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9942,1491,8237,4658,2618,783,148,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9942,2486,7028,2780,2540,1187,404,95,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9942,99,9830,9441,371,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9942,249,9661,8740,882,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9942,497,9386,7714,1521,144,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9942,746,9098,6777,1998,289,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9942,994,8828,5981,2324,455,59,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9942,1243,8542,5258,2535,623,107,16,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9942,1491,8263,4645,2648,798,146,22,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9942,2486,7126,2754,2594,1249,423,83,19,3,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9942,99,9833,9451,375,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9942,249,9667,8763,867,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9942,497,9371,7726,1487,149,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9942,746,9080,6784,1981,298,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9942,994,8775,5931,2366,433,40,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9942,1243,8491,5211,2606,568,91,12,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9942,1491,8193,4592,2671,750,149,28,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9942,2486,7023,2667,2652,1214,368,90,23,8,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9942,99,9805,9430,368,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9942,249,9549,8611,886,49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9942,497,9148,7528,1456,152,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9942,746,8719,6475,1925,290,24,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9942,994,8287,5562,2237,432,50,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9942,1243,7827,4789,2374,576,78,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9942,1491,7334,4100,2418,669,128,15,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9942,99,9802,9423,368,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9942,249,9615,8706,863,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9942,497,9283,7618,1498,155,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9942,746,8961,6676,1956,293,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9942,994,8594,5786,2299,440,65,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9942,1243,8238,5036,2480,608,103,7,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9942,1491,7856,4398,2560,745,131,18,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9942,2486,6312,2488,2323,1093,325,61,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9942,99,9804,9433,364,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9942,249,9607,8681,872,48,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9942,497,9280,7610,1492,167,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9942,746,8951,6653,1964,306,23,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9942,994,8607,5849,2282,408,63,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9942,1243,8276,5089,2486,587,98,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9942,1491,7947,4446,2617,733,135,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9942,2486,6408,2535,2422,1025,325,82,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9942,99,9806,9426,373,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9942,249,9550,8671,841,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9942,497,9157,7500,1519,124,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9942,746,8757,6494,1992,244,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9942,994,8328,5665,2211,389,56,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9942,1243,7872,4837,2375,550,99,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9942,1491,7411,4141,2432,700,118,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9942,99,9827,9419,401,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9942,249,9665,8753,860,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9942,497,9370,7628,1566,163,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9942,746,9094,6719,2035,305,33,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9942,994,8808,5956,2339,447,56,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9942,1243,8522,5210,2580,626,87,14,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9942,1491,8244,4557,2720,800,141,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9942,2486,7036,2730,2587,1249,352,106,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9942,99,9812,9453,352,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9942,249,9598,8701,856,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9942,497,9237,7576,1509,142,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9942,746,8894,6614,1975,270,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9942,994,8545,5786,2226,465,63,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9942,1243,8148,5056,2380,587,113,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9942,1491,7763,4377,2516,687,160,20,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9942,2486,5943,2362,2229,980,275,82,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9941,99,9757,9371,376,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9941,249,9463,8520,895,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9941,497,8936,7307,1482,136,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9941,746,8328,6220,1815,268,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9941,994,7747,5232,2086,379,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9941,1243,6760,4225,2024,420,84,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9941,99,9824,9427,391,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9941,249,9646,8685,917,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9941,497,9357,7679,1503,168,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9941,746,9070,6757,1957,326,25,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9941,994,8771,5882,2328,496,60,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9941,1243,8454,5152,2517,658,107,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9941,1491,8145,4521,2654,791,161,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9941,2485,6830,2647,2554,1184,348,77,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9941,99,9834,9385,445,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9941,249,9666,8688,933,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9941,497,9387,7635,1571,172,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9941,746,9102,6676,2059,341,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9941,994,8834,5891,2338,538,62,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9941,1243,8559,5182,2570,670,120,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9941,1491,8285,4550,2723,823,162,25,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9941,2485,7125,2724,2587,1280,426,92,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9941,99,9793,9411,374,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9941,249,9570,8656,863,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9941,497,9165,7511,1506,140,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9941,746,8767,6566,1891,280,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9941,994,8363,5662,2183,455,61,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9941,1243,7938,4878,2343,606,98,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9941,1491,7504,4173,2455,723,131,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9941,2485,5240,2113,1899,913,243,58,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9941,99,9808,9420,380,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9941,249,9611,8707,867,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9941,497,9254,7593,1499,153,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9941,746,8901,6564,2025,275,34,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9941,994,8557,5727,2297,459,68,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9941,1243,8153,4957,2464,624,93,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9941,1491,7784,4329,2491,801,139,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9941,2485,6207,2337,2343,1051,356,95,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9941,99,9816,9418,390,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9941,249,9600,8678,873,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9941,497,9256,7579,1526,142,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9941,746,8913,6608,1968,310,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9941,994,8566,5786,2204,505,66,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9941,1243,8192,5026,2442,601,108,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9941,1491,7838,4409,2520,732,152,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9941,2485,6150,2508,2189,1037,324,73,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9941,99,9821,9439,377,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9941,249,9633,8675,914,41,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9941,497,9305,7576,1544,172,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9941,746,8962,6677,1935,314,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9941,994,8603,5886,2206,428,77,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9941,1243,8221,5023,2510,577,97,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9941,1491,7862,4361,2592,741,145,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9941,2485,6298,2406,2300,1157,333,84,15,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9941,99,9829,9432,389,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9941,249,9661,8724,891,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9941,497,9357,7629,1577,139,9,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9941,746,9059,6725,2019,286,28,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9941,994,8771,5887,2382,436,63,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9941,1243,8477,5137,2607,614,108,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9941,1491,8170,4568,2647,783,145,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9941,2485,6957,2614,2617,1252,370,76,24,3,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9941,99,9785,9417,357,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9941,249,9558,8666,840,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9941,497,9222,7541,1500,169,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9941,746,8886,6609,1958,284,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9941,994,8541,5752,2264,454,65,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9941,1243,8206,4986,2500,599,108,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9941,1491,7841,4365,2523,797,135,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9941,2485,6164,2413,2291,1045,318,79,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9941,99,9826,9445,374,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9941,249,9656,8716,900,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9941,497,9384,7637,1578,161,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9941,746,9112,6699,2066,317,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9941,994,8818,5914,2328,497,72,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9941,1243,8534,5181,2573,655,108,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9941,1491,8251,4582,2641,823,172,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9941,2485,7076,2653,2640,1253,417,88,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9928,99,9819,9429,377,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9928,248,9644,8711,889,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9928,496,9348,7605,1569,165,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9928,745,9050,6684,2040,289,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9928,993,8743,5858,2380,429,73,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9928,1241,8431,5149,2572,587,115,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9928,1489,8130,4475,2730,749,155,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9928,2482,6864,2601,2604,1190,363,84,16,6,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9928,99,9815,9453,358,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9928,248,9650,8765,843,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9928,496,9362,7725,1483,143,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9928,745,9081,6801,1967,274,36,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9928,993,8790,5986,2299,431,64,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9928,1241,8489,5295,2471,621,82,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9928,1489,8193,4595,2665,773,128,28,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9928,2482,6976,2657,2621,1261,334,84,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9928,99,9819,9428,386,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9928,248,9634,8778,809,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9928,496,9327,7693,1488,136,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9928,745,9004,6745,1976,263,17,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9928,993,8676,5866,2321,424,59,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9928,1241,8359,5159,2474,607,108,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9928,1489,8058,4504,2610,743,182,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9928,2482,6755,2505,2587,1173,390,85,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9928,99,9795,9418,368,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9928,248,9614,8717,856,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9928,496,9291,7644,1497,142,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9928,745,8996,6649,2027,290,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9928,993,8675,5807,2342,448,72,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9928,1241,8364,5071,2575,588,112,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9928,1489,8034,4463,2663,722,155,27,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9928,2482,6656,2540,2522,1122,371,87,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9928,99,9812,9454,351,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9928,248,9648,8719,888,36,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9928,496,9370,7687,1531,138,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9928,745,9088,6749,2003,302,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9928,993,8806,5921,2363,453,63,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9928,1241,8519,5230,2563,608,107,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9928,1489,8243,4627,2711,744,146,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9928,2482,7100,2695,2644,1237,409,91,18,6,0,0,0,0,0,0,0,0,0,0,0,0,0
