Sample,N,I,S,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.01,9928,99,9817,9412,396,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9928,248,9649,8702,911,33,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9928,496,9348,7698,1509,130,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9928,745,9048,6732,1997,289,23,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9928,993,8715,5901,2304,454,50,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9928,1241,8411,5195,2503,627,79,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9928,1489,8111,4577,2613,776,131,11,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9928,2482,6770,2531,2550,1228,356,80,21,3,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9928,99,9821,9412,401,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9928,248,9650,8713,893,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9928,496,9346,7654,1526,157,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9928,745,9049,6732,1974,308,32,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9928,993,8752,5912,2316,451,66,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9928,1241,8452,5190,2545,604,95,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9928,1489,8141,4573,2632,774,131,26,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9928,2482,6888,2654,2527,1219,389,80,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9928,99,9758,9387,363,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9928,248,9512,8591,883,37,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9928,496,8993,7372,1470,137,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9928,745,8525,6380,1834,275,34,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9928,993,8024,5482,2085,400,49,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9928,1241,7411,4600,2223,492,79,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9928,1489,6684,3776,2145,635,109,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9928,99,9813,9408,395,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9928,248,9635,8718,871,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9928,496,9339,7620,1570,133,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9928,745,9029,6685,2028,285,25,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9928,993,8727,5871,2367,421,61,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9928,1241,8396,5104,2578,619,83,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9928,1489,8075,4470,2690,741,148,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9928,2482,6774,2616,2535,1133,396,78,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9928,99,9768,9376,387,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9928,248,9564,8697,825,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9928,496,9198,7558,1491,139,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9928,745,8855,6565,1962,296,31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9928,993,8474,5726,2259,408,70,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9928,1241,8052,4900,2472,566,101,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9928,1489,7639,4275,2471,722,142,27,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9928,2482,5829,2389,2100,968,292,70,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9953,100,9848,9435,405,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9953,249,9686,8742,898,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9953,498,9393,7694,1531,166,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9953,746,9113,6802,1961,319,28,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9953,995,8832,5967,2319,473,68,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9953,1244,8558,5240,2572,631,102,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9953,1493,8258,4599,2691,805,141,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9953,2488,7083,2791,2605,1208,371,90,14,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9953,100,9829,9430,390,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9953,249,9642,8676,920,44,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9953,498,9305,7601,1547,145,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9953,746,8961,6618,2008,305,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9953,995,8638,5818,2280,473,61,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9953,1244,8299,5069,2502,612,105,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9953,1493,7968,4454,2584,764,146,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9953,2488,6511,2493,2432,1129,373,69,10,4,0,1,0,0,0,0,0,0,0,0,0,0,0
0.01,9953,100,9835,9431,402,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9953,249,9660,8801,811,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9953,498,9369,7764,1448,144,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9953,746,9066,6793,1963,280,28,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9953,995,8760,5960,2319,422,51,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9953,1244,8429,5189,2539,589,100,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9953,1493,8098,4536,2659,748,138,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9953,2488,6757,2631,2491,1151,383,81,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9953,100,9844,9446,387,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9953,249,9681,8807,826,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9953,498,9405,7765,1500,128,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9953,746,9121,6861,1924,310,22,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9953,995,8829,6035,2274,462,50,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9953,1244,8543,5255,2530,645,95,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9953,1493,8257,4604,2670,779,179,20,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9953,2488,7087,2734,2619,1224,397,84,23,5,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9953,100,9789,9420,361,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9953,249,9523,8583,892,46,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9953,498,9083,7495,1407,161,19,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9953,746,8520,6408,1823,270,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9953,995,7853,5359,2061,381,47,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9953,1244,7164,4476,2107,503,68,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9953,1493,6205,3580,1997,514,103,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9953,100,9800,9432,358,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9953,249,9571,8708,811,47,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9953,498,9211,7590,1488,125,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9953,746,8839,6613,1931,261,29,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9953,995,8434,5638,2327,399,68,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9953,1244,8051,4887,2479,577,95,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9953,1493,7701,4229,2533,782,134,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9953,2488,5686,2254,2108,969,288,59,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9953,100,9839,9500,331,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9953,249,9670,8807,823,37,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9953,498,9384,7729,1481,162,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9953,746,9103,6807,1960,290,41,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9953,995,8821,5988,2292,461,72,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9953,1244,8528,5259,2509,635,107,15,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9953,1493,8207,4603,2685,742,147,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9953,2488,7018,2677,2659,1220,370,75,13,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9953,100,9834,9440,384,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9953,249,9665,8744,878,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9953,498,9368,7712,1500,148,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9953,746,9073,6758,1985,302,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9953,995,8768,5904,2352,460,45,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9953,1244,8465,5144,2581,628,96,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9953,1493,8171,4546,2641,807,156,19,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9953,2488,6935,2657,2591,1220,387,66,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9953,100,9839,9466,369,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9953,249,9670,8738,901,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9953,498,9391,7660,1581,141,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9953,746,9105,6751,2051,272,30,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9953,995,8808,5923,2384,433,59,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9953,1244,8520,5192,2623,583,106,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9953,1493,8237,4578,2716,763,160,18,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9953,2488,7073,2689,2656,1215,402,84,23,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9953,100,9830,9428,392,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9953,249,9628,8697,894,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9953,498,9290,7611,1515,148,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9953,746,8938,6664,1928,315,30,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9953,995,8583,5823,2254,435,66,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9953,1244,8239,5046,2520,578,81,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9953,1493,7821,4388,2571,710,132,15,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9953,2488,6124,2393,2320,1018,306,73,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9923,99,9805,9403,391,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9923,248,9635,8700,877,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9923,496,9345,7625,1552,158,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9923,744,9059,6690,2071,278,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9923,992,8778,5869,2392,443,71,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9923,1240,8481,5158,2571,627,113,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9923,1488,8178,4506,2709,778,156,25,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9923,2481,6912,2619,2579,1262,363,74,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9923,99,9812,9425,380,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9923,248,9622,8728,855,38,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9923,496,9336,7673,1486,171,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9923,744,9033,6692,1996,311,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9923,992,8730,5874,2299,486,68,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9923,1240,8436,5126,2516,671,110,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9923,1488,8143,4487,2636,847,148,19,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9923,2481,6910,2636,2538,1203,417,88,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9923,99,9815,9415,388,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9923,248,9651,8693,916,39,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9923,496,9365,7644,1551,155,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9923,744,9093,6706,2042,306,34,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9923,992,8804,5925,2379,432,62,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9923,1240,8509,5180,2573,640,102,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9923,1488,8223,4575,2688,778,156,20,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9923,2481,7034,2671,2593,1282,360,107,14,6,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9923,99,9765,9354,395,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9923,248,9509,8590,856,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9923,496,9055,7404,1501,141,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9923,744,8557,6329,1916,280,29,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9923,992,7991,5438,2102,389,52,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9923,1240,7423,4646,2189,497,81,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9923,1488,6872,3963,2157,631,110,9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9923,99,9783,9357,418,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9923,248,9551,8606,906,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9923,496,9051,7446,1447,144,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9923,744,8540,6319,1921,263,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9923,992,8067,5444,2136,433,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9923,1240,7597,4718,2242,530,97,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9923,1488,7076,3998,2316,618,127,16,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9923,99,9817,9433,375,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9923,248,9647,8777,825,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9923,496,9360,7747,1463,139,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9923,744,9088,6801,1964,292,29,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9923,992,8792,5968,2325,444,50,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9923,1240,8524,5212,2590,617,96,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9923,1488,8239,4579,2686,821,131,21,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9923,2481,7054,2642,2633,1288,374,94,19,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9923,99,9814,9406,400,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9923,248,9646,8715,883,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9923,496,9371,7654,1567,140,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9923,744,9097,6739,2016,305,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9923,992,8811,5927,2379,429,67,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9923,1240,8535,5191,2609,619,99,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9923,1488,8251,4572,2703,777,171,27,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9923,2481,7096,2688,2616,1286,397,83,21,5,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9923,99,9812,9437,360,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9923,248,9617,8654,914,48,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9923,496,9308,7567,1574,151,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9923,744,8991,6579,2073,297,40,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9923,992,8662,5746,2359,464,86,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9923,1240,8295,5001,2554,629,101,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9923,1488,7964,4399,2621,766,157,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9923,2481,6557,2563,2419,1101,376,87,8,2,0,1,0,0,0,0,0,0,0,0,0,0,0
0.01,9923,99,9795,9391,399,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9923,248,9617,8735,830,51,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9923,496,9304,7683,1462,155,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9923,744,8980,6739,1965,252,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9923,992,8632,5898,2258,408,65,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9923,1240,8268,5108,2473,582,94,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9923,1488,7937,4468,2573,727,147,17,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9923,2481,6505,2502,2441,1094,380,79,7,1,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9923,99,9809,9421,380,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9923,248,9624,8705,882,35,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9923,496,9313,7679,1505,122,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9923,744,9005,6757,1964,262,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9923,992,8705,5902,2323,421,54,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9923,1240,8396,5142,2578,559,107,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9923,1488,8057,4462,2658,767,154,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9923,2481,6703,2583,2453,1176,373,102,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9944,99,9792,9375,414,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
