Sample,N,I,S,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.025,9944,249,9572,8641,876,51,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9944,497,9129,7548,1425,146,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9944,746,8651,6463,1910,255,21,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9944,994,8178,5539,2160,424,52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9944,1243,7683,4748,2281,560,85,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9944,1492,7204,4047,2358,650,130,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9944,99,9809,9432,370,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9944,249,9605,8701,866,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9944,497,9235,7636,1449,141,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9944,746,8890,6629,1945,283,32,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9944,994,8553,5776,2280,426,65,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9944,1243,8159,5057,2428,559,102,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9944,1492,7796,4377,2529,726,139,24,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9944,2486,6320,2463,2309,1127,332,76,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9944,99,9821,9439,376,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9944,249,9642,8683,913,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9944,497,9357,7672,1530,145,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9944,746,9057,6757,1991,277,30,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9944,994,8744,5929,2323,426,57,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9944,1243,8397,5164,2525,601,93,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9944,1492,8065,4492,2638,775,139,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9944,2486,6700,2573,2520,1123,375,92,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9944,99,9834,9441,385,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9944,249,9657,8715,900,41,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9944,497,9366,7739,1474,144,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9944,746,9063,6771,1980,287,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9944,994,8766,5963,2302,432,63,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9944,1243,8458,5242,2502,602,95,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9944,1492,8144,4560,2656,746,152,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9944,2486,6876,2658,2559,1211,321,102,21,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9944,99,9824,9471,350,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9944,249,9646,8753,853,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9944,497,9354,7704,1515,131,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9944,746,9056,6743,1991,294,26,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9944,994,8745,5867,2342,473,59,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9944,1243,8445,5130,2553,641,109,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9944,1492,8134,4516,2627,799,172,16,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9944,2486,6907,2701,2500,1217,383,85,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9944,99,9834,9431,397,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9944,249,9671,8736,891,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9944,497,9367,7692,1500,161,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9944,746,9063,6740,1993,293,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9944,994,8751,5923,2312,431,79,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9944,1243,8457,5200,2513,618,110,14,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9944,1492,8168,4565,2656,761,161,23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9944,2486,6958,2708,2539,1210,390,87,16,7,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9944,99,9834,9435,392,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9944,249,9656,8734,878,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9944,497,9371,7680,1519,153,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9944,746,9057,6713,2021,286,36,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9944,994,8747,5920,2282,477,63,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9944,1243,8448,5237,2469,630,99,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9944,1492,8140,4583,2613,779,142,22,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9944,2486,6897,2650,2556,1230,357,84,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9944,99,9800,9391,403,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9944,249,9553,8622,882,47,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9944,497,9164,7509,1487,162,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9944,746,8607,6412,1906,258,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9944,994,8199,5547,2188,401,60,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9944,1243,7617,4725,2259,539,79,14,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9944,1492,6997,3972,2243,646,115,18,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9944,99,9836,9445,382,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9944,249,9676,8736,896,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9944,497,9401,7729,1516,148,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9944,746,9125,6813,2004,275,29,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9944,994,8843,6004,2366,409,57,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9944,1243,8554,5270,2559,619,90,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9944,1492,8268,4644,2702,755,142,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9944,2486,7041,2719,2628,1222,379,72,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9944,99,9835,9482,340,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9944,249,9661,8778,833,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9944,497,9379,7707,1508,157,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9944,746,9094,6788,2005,277,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9944,994,8820,6015,2318,433,49,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9944,1243,8534,5268,2541,620,89,15,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9944,1492,8250,4631,2688,763,143,23,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9944,2486,7053,2714,2636,1196,405,90,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9935,99,9834,9426,401,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9935,248,9659,8738,869,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9935,497,9377,7706,1494,163,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9935,745,9085,6744,2002,302,28,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9935,994,8808,5932,2367,425,71,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9935,1242,8505,5195,2586,595,108,20,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9935,1490,8217,4564,2695,778,150,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9935,2484,6987,2711,2550,1226,382,92,23,2,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9935,99,9813,9392,413,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9935,248,9631,8707,882,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9935,497,9322,7604,1557,154,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9935,745,9001,6647,2009,315,29,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9935,994,8682,5829,2298,484,68,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9935,1242,8375,5093,2516,625,132,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9935,1490,8040,4407,2662,790,156,23,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9935,2484,6690,2587,2467,1175,349,96,14,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9935,99,9821,9432,378,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9935,248,9658,8705,912,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9935,497,9376,7680,1525,166,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9935,745,9105,6764,2030,287,21,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9935,994,8829,5917,2370,478,57,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9935,1242,8550,5191,2580,659,105,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9935,1490,8267,4531,2768,795,146,21,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9935,2484,7125,2671,2670,1297,368,93,22,3,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9935,99,9780,9377,395,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9935,248,9542,8623,858,59,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9935,497,9014,7365,1520,122,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9935,745,8545,6319,1906,292,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9935,994,8027,5356,2176,424,62,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9935,1242,7454,4577,2236,544,80,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9935,1490,6776,3833,2169,636,120,16,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9935,99,9818,9405,407,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9935,248,9621,8697,880,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9935,497,9314,7536,1610,152,15,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9935,745,8982,6637,2022,292,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9935,994,8672,5791,2362,461,56,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9935,1242,8333,5062,2558,593,110,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9935,1490,7969,4444,2610,742,154,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9935,2484,6431,2503,2351,1124,342,90,17,4,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9935,99,9809,9437,364,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9935,248,9635,8746,851,36,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9935,497,9336,7613,1565,145,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9935,745,9034,6639,2067,298,26,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9935,994,8714,5797,2388,460,59,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9935,1242,8409,5041,2622,634,101,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9935,1490,8098,4447,2663,819,147,18,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9935,2484,6804,2604,2487,1205,390,99,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9935,99,9793,9421,367,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9935,248,9574,8674,862,37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9935,497,9199,7568,1453,170,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9935,745,8811,6581,1904,290,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9935,994,8377,5701,2171,439,57,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9935,1242,7948,4927,2323,586,104,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9935,1490,7429,4228,2344,699,141,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9935,2484,4869,1988,1781,801,248,42,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9935,99,9788,9394,388,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9935,248,9575,8707,813,53,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9935,497,9196,7532,1515,139,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9935,745,8836,6520,1995,297,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9935,994,8461,5670,2294,423,67,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9935,1242,8061,4961,2405,583,101,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9935,1490,7605,4246,2493,702,142,17,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9935,2484,5611,2256,2079,907,274,79,13,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9935,99,9819,9367,447,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9935,248,9655,8658,951,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9935,497,9378,7632,1550,182,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9935,745,9098,6721,2031,300,38,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9935,994,8816,5887,2359,483,78,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9935,1242,8543,5149,2590,666,116,20,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9935,1490,8258,4506,2735,806,177,31,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9935,2484,7106,2645,2662,1226,455,93,20,4,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9935,99,9819,9469,348,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9935,248,9654,8825,788,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9935,497,9340,7656,1537,138,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9935,745,9044,6712,1998,301,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9935,994,8766,5910,2327,453,70,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9935,1242,8463,5209,2498,632,114,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9935,1490,8163,4552,2659,768,158,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9935,2484,6932,2668,2541,1222,380,97,18,5,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9937,99,9807,9413,387,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9937,248,9616,8686,891,37,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9937,497,9262,7632,1476,144,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9937,745,8911,6677,1916,284,33,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9937,994,8584,5832,2243,444,61,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9937,1242,8217,5096,2418,602,91,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9937,1491,7851,4445,2526,731,131,13,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9937,2484,6198,2425,2262,1086,324,87,13,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9937,99,9830,9448,373,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9937,248,9654,8747,867,36,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9937,497,9367,7647,1544,161,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9937,745,9078,6737,2010,312,17,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9937,994,8782,5881,2355,482,58,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9937,1242,8484,5121,2586,649,116,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9937,1491,8187,4483,2709,808,160,23,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9937,2484,6969,2636,2648,1187,379,104,12,3,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9937,99,9814,9403,405,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9937,248,9575,8663,871,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9937,497,9221,7600,1472,144,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9937,745,8849,6566,1971,286,24,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9937,994,8452,5725,2232,416,71,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9937,1242,8058,4934,2465,546,96,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9937,1491,7671,4274,2546,691,140,16,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9937,2484,5721,2262,2153,946,284,67,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9937,99,9824,9448,370,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9937,248,9660,8789,821,48,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9937,497,9369,7720,1493,150,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9937,745,9080,6775,1987,291,26,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9937,994,8794,5927,2313,489,60,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9937,1242,8506,5224,2515,650,103,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9937,1491,8204,4549,2639,833,155,25,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9937,2484,7005,2670,2586,1264,380,83,16,5,1,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9937,99,9827,9470,350,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.025,9937,248,9657,8793,810,53,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.05,9937,497,9350,7640,1543,157,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.075,9937,745,9050,6704,2000,313,30,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.1,9937,994,8716,5859,2340,456,54,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.125,9937,1242,8412,5100,2600,605,101,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.15,9937,1491,8091,4464,2684,761,155,21,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0.25,9937,2484,6800,2582,2559,1201,360,81,15,2,0,0,0,0,0,0,0,0,0,0,0,0,0
0.01,9937,99,9817,9429,377,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
